"","employee","salary_2017","salary_adjust","got_raise"
"1","Employee 1",41984.9398569204,-1120.92447467148,FALSE
"2","Employee 2",48510.7470606454,8378.17497667857,TRUE
"3","Employee 3",48807.1877718903,1752.23980448209,TRUE
"4","Employee 4",45635.1835047826,-1989.57988410257,FALSE
"5","Employee 5",47455.0079647452,-4523.34665111266,FALSE
"6","Employee 6",46909.0999406762,-3114.86823135056,FALSE
"7","Employee 7",41483.1583853811,-258.799723815173,FALSE
"8","Employee 8",47291.8868158013,8136.0761646647,TRUE
"9","Employee 9",40184.9912968464,7909.88745866343,TRUE
"10","Employee 10",45219.4256987423,4845.91899206862,TRUE
"11","Employee 11",45834.8582591861,7308.39541647583,TRUE
"12","Employee 12",46255.5088126101,9312.03142623417,TRUE
"13","Employee 13",40180.9327141382,732.145875226706,TRUE
"14","Employee 14",49047.5465450436,9849.94621947408,TRUE
"15","Employee 15",46298.2520996593,-2013.38866259903,FALSE
"16","Employee 16",43289.6394189447,3934.43783046678,TRUE
"17","Employee 17",43702.4643155746,6692.91075435467,TRUE
"18","Employee 18",45103.2964931801,5442.93925398961,TRUE
"19","Employee 19",44765.6399989501,5599.56399607472,TRUE
"20","Employee 20",43468.5554844327,-1549.63187058456,FALSE
"21","Employee 21",46180.0530157052,2174.70371979289,TRUE
"22","Employee 22",44723.4877292067,6822.62516231276,TRUE
"23","Employee 23",40613.8320919126,5949.67770157382,TRUE
"24","Employee 24",43952.7574856766,4082.3766507674,TRUE
"25","Employee 25",48803.1632965431,6342.09062904119,TRUE
"26","Employee 26",49136.0232653096,7008.20344965905,TRUE
"27","Employee 27",44990.275115706,9127.84823682159,TRUE
"28","Employee 28",46975.1779478975,-2644.42556537688,FALSE
"29","Employee 29",49576.1016872711,9663.7437667232,TRUE
"30","Employee 30",43841.1807385273,5992.56286397576,TRUE
"31","Employee 31",44924.2978938855,282.665255945176,TRUE
"32","Employee 32",48669.9784430675,7963.56010599993,TRUE
"33","Employee 33",47402.5359749794,1606.71949503012,TRUE
"34","Employee 34",40538.7821421027,2126.23334256932,TRUE
"35","Employee 35",47842.2514209524,-24.0051886066794,FALSE
"36","Employee 36",47807.2045394219,6895.96001873724,TRUE
"37","Employee 37",44236.76088918,343.945800559595,TRUE
"38","Employee 38",44264.387045987,8843.73839013278,TRUE
